path_similarity:
('law', u'n', Synset('law.n.01'), 1.0)
('shape', u'v', Synset('determine.v.02'), 0.16666666666666666)
('behavior', u'n', Synset('behavior.n.01'), 0.16666666666666666)
('enforce', u'v', Synset('enforce.v.01'), 0.14285714285714285)
('encode', u'v', Synset('encode.v.01'), 0.14285714285714285)
('economics', u'n', Synset('economics.n.01'), 0.14285714285714285)
('unwritten', u'a', Synset('unwritten.a.01'), 0.125)
('countless', u'a', Synset('countless.s.01'), 0.125)
('therein', u'r', Synset('therein.r.01'), 0.0)
('specifically', u'r', Synset('specifically.r.01'), 0.0)

