path_similarity :
('country', 'nn', Synset('state.n.04'), 1.0)
('refer', 'vb', Synset('mention.v.01'), 0.0)
('international', 'adj', Synset('international.a.01'), 0.0)
('sovereign', 'adj', Synset('autonomous.s.01'), 0.0)
('also', 'rb', Synset('besides.r.02'), 0.0)
('contest', 'vb', Synset('contest.v.01'), 0.0)
('prefer', 'vb', Synset('prefer.v.01'), 0.0)
('share', 'vb', Synset('share.v.01'), 0.0)
('specifically', 'rb', Synset('specifically.r.01'), 0.0)
('ethnic', 'adj', Synset('cultural.s.02'), 0.0)

